band,beak depth (mm),beak length (mm),species,year
20123,8.05,9.25,fortis,1973
20126,10.45,11.35,fortis,1973
20128,9.55,10.15,fortis,1973
20129,8.75,9.95,fortis,1973
20133,10.15,11.55,fortis,1973
20136,9.85,11.15,fortis,1973
20138,8.85,10.05,fortis,1973
20142,10.15,11.25,fortis,1973
20143,8.15,9.15,fortis,1973
20146,8.55,9.25,fortis,1973
20149,10.65,11.75,fortis,1973
20150,8.05,9.05,fortis,1973
20152,9.75,11.15,fortis,1973
20155,10.15,11.25,fortis,1973
20156,9.85,10.45,fortis,1973
20157,9.75,10.65,fortis,1973
20163,8.35,10.05,fortis,1973
20164,8.55,10.45,fortis,1973
20169,10.25,11.45,fortis,1973
20172,9.35,11.15,fortis,1973
20174,10.15,10.95,fortis,1973
20176,8.55,9.55,fortis,1973
20177,8.85,10.65,fortis,1973
20178,9.85,10.05,fortis,1973
20181,10.75,11.25,fortis,1973
20183,9.85,10.85,fortis,1973
20203,8.45,10.05,fortis,1973
20206,10.55,11.95,fortis,1973
20211,8.35,9.85,fortis,1973
20215,8.25,9.35,fortis,1973
20217,10.95,12.05,fortis,1973
20218,9.15,10.35,fortis,1973
20219,8.85,10.65,fortis,1973
20221,10.05,10.95,fortis,1973
20229,9.55,10.25,fortis,1973
20230,12.15,12.65,fortis,1973
20233,9.55,10.65,fortis,1973
20235,9.75,10.75,fortis,1973
20239,9.25,10.15,fortis,1973
20243,9.05,10.25,fortis,1973
20244,8.45,10.35,fortis,1973
20246,9.55,10.55,fortis,1973
20247,9.95,10.95,fortis,1973
20249,10.65,11.65,fortis,1973
20250,7.95,9.85,fortis,1973
20253,10.65,11.15,fortis,1973
20256,9.15,10.05,fortis,1973
20258,10.05,11.15,fortis,1973
20263,9.75,10.95,fortis,1973
20268,10.05,11.05,fortis,1973
20269,9.65,10.65,fortis,1973
20271,9.45,10.85,fortis,1973
20272,10.75,11.05,fortis,1973
20275,9.85,11.05,fortis,1973
20276,11.15,11.55,fortis,1973
20277,10.85,11.25,fortis,1973
20278,8.55,10.25,fortis,1973
20282,10.25,11.05,fortis,1973
20292,8.35,9.95,fortis,1973
20296,9.15,10.65,fortis,1973
20299,9.35,9.95,fortis,1973
20301,10.15,11.05,fortis,1973
20302,9.75,10.75,fortis,1973
20306,10.75,11.75,fortis,1973
20307,9.35,10.25,fortis,1973
20308,8.65,9.45,fortis,1973
20309,10.35,11.85,fortis,1973
20310,10.55,10.95,fortis,1973
20313,9.45,10.35,fortis,1973
20317,8.85,10.15,fortis,1973
20318,9.45,10.45,fortis,1973
20320,9.85,11.35,fortis,1973
20324,9.15,9.85,fortis,1973
20121,9.35,15.15,scandens,1973
20125,9.75,15.05,scandens,1973
20135,8.35,14.45,scandens,1973
20159,9.55,14.05,scandens,1973
20160,8.55,14.25,scandens,1973
20175,9.85,14.65,scandens,1973
20182,10.65,15.45,scandens,1973
20187,9.55,15.15,scandens,1973
20200,9.85,14.95,scandens,1973
20207,9.75,13.65,scandens,1973
20220,7.95,14.65,scandens,1973
20224,9.95,15.65,scandens,1973
20245,9.55,14.05,scandens,1973
20254,9.15,13.85,scandens,1973
20259,10.45,14.95,scandens,1973
20274,9.15,13.15,scandens,1973
2,8.0,9.4,fortis,1975
9,8.3,9.2,fortis,1975
12,7.5,9.5,fortis,1975
15,8.0,9.5,fortis,1975
305,9.9,11.5,fortis,1975
307,8.6,11.1,fortis,1975
308,8.4,9.9,fortis,1975
309,9.8,11.5,fortis,1975
311,9.2,10.8,fortis,1975
312,9.0,11.3,fortis,1975
313,9.5,11.5,fortis,1975
314,8.9,11.5,fortis,1975
315,8.8,9.7,fortis,1975
316,9.7,10.9,fortis,1975
320,8.9,10.1,fortis,1975
321,8.5,10.6,fortis,1975
323,8.2,9.6,fortis,1975
324,9.3,10.3,fortis,1975
326,9.1,10.5,fortis,1975
328,8.8,10.5,fortis,1975
329,9.4,10.9,fortis,1975
330,9.6,11.2,fortis,1975
340,8.5,9.4,fortis,1975
341,8.1,10.1,fortis,1975
342,8.0,9.6,fortis,1975
343,9.7,10.5,fortis,1975
344,8.2,9.9,fortis,1975
345,8.4,9.9,fortis,1975
346,7.9,9.6,fortis,1975
347,9.3,10.7,fortis,1975
348,10.5,11.8,fortis,1975
349,9.7,10.2,fortis,1975
350,9.6,10.9,fortis,1975
352,7.7,9.3,fortis,1975
354,9.8,11.6,fortis,1975
355,9.8,11.2,fortis,1975
356,8.5,10.1,fortis,1975
360,9.2,10.7,fortis,1975
366,10.1,11.0,fortis,1975
368,9.0,10.8,fortis,1975
369,9.0,10.2,fortis,1975
401,9.4,10.8,fortis,1975
402,8.8,10.4,fortis,1975
403,9.9,11.2,fortis,1975
405,9.9,11.4,fortis,1975
410,8.9,10.9,fortis,1975
411,9.4,10.4,fortis,1975
413,8.2,9.7,fortis,1975
414,8.2,10.2,fortis,1975
415,8.1,9.2,fortis,1975
416,8.4,10.1,fortis,1975
417,10.1,11.0,fortis,1975
418,8.6,10.3,fortis,1975
419,8.5,10.2,fortis,1975
420,9.7,11.0,fortis,1975
422,10.3,11.0,fortis,1975
423,8.6,10.1,fortis,1975
424,9.3,10.7,fortis,1975
425,8.9,10.7,fortis,1975
426,9.7,11.0,fortis,1975
427,10.2,12.0,fortis,1975
428,10.2,11.6,fortis,1975
450,8.5,9.9,fortis,1975
451,8.8,10.8,fortis,1975
452,8.9,10.5,fortis,1975
453,8.7,10.0,fortis,1975
454,9.3,9.6,fortis,1975
455,9.7,11.0,fortis,1975
456,9.6,10.2,fortis,1975
457,7.85,9.7,fortis,1975
458,9.6,11.1,fortis,1975
459,9.3,10.4,fortis,1975
461,9.8,11.1,fortis,1975
462,8.8,10.2,fortis,1975
463,9.1,10.3,fortis,1975
465,9.0,9.9,fortis,1975
466,10.4,11.0,fortis,1975
468,9.0,10.8,fortis,1975
473,9.5,10.5,fortis,1975
474,8.7,10.5,fortis,1975
475,9.6,11.2,fortis,1975
476,9.4,11.2,fortis,1975
477,9.5,11.7,fortis,1975
479,8.6,10.5,fortis,1975
501,9.9,10.5,fortis,1975
502,9.4,11.2,fortis,1975
503,9.1,10.0,fortis,1975
504,8.6,10.4,fortis,1975
505,9.3,10.8,fortis,1975
506,9.2,11.1,fortis,1975
507,8.8,10.3,fortis,1975
509,9.2,11.1,fortis,1975
510,8.3,9.8,fortis,1975
511,8.8,10.5,fortis,1975
512,9.4,11.0,fortis,1975
513,10.4,11.2,fortis,1975
514,8.5,9.8,fortis,1975
515,7.9,9.8,fortis,1975
516,7.9,9.8,fortis,1975
517,10.1,10.3,fortis,1975
518,9.8,11.3,fortis,1975
519,8.3,10.0,fortis,1975
520,9.4,11.1,fortis,1975
521,9.0,10.0,fortis,1975
522,8.4,10.3,fortis,1975
524,8.7,10.2,fortis,1975
526,9.2,10.4,fortis,1975
527,9.5,11.0,fortis,1975
528,10.1,11.5,fortis,1975
529,9.8,11.8,fortis,1975
560,8.5,10.2,fortis,1975
561,10.2,11.7,fortis,1975
563,8.6,10.1,fortis,1975
564,9.3,10.2,fortis,1975
565,8.7,9.8,fortis,1975
566,8.9,10.6,fortis,1975
567,8.4,10.0,fortis,1975
572,10.3,12.1,fortis,1975
574,9.9,11.1,fortis,1975
576,8.9,10.5,fortis,1975
578,9.1,10.0,fortis,1975
579,8.6,10.2,fortis,1975
601,7.8,9.7,fortis,1975
602,8.6,10.0,fortis,1975
603,9.5,10.7,fortis,1975
604,9.5,11.0,fortis,1975
605,10.2,10.9,fortis,1975
606,9.1,10.5,fortis,1975
607,9.7,10.9,fortis,1975
608,9.4,10.7,fortis,1975
609,10.5,11.9,fortis,1975
610,9.0,10.2,fortis,1975
611,9.8,10.5,fortis,1975
615,10.0,11.2,fortis,1975
616,9.6,10.7,fortis,1975
617,9.6,10.3,fortis,1975
618,9.9,11.6,fortis,1975
619,9.3,10.5,fortis,1975
620,9.6,10.9,fortis,1975
621,7.6,9.8,fortis,1975
622,9.2,10.9,fortis,1975
623,8.8,10.3,fortis,1975
624,10.1,11.7,fortis,1975
625,8.9,11.0,fortis,1975
626,9.5,9.8,fortis,1975
627,8.2,10.4,fortis,1975
628,9.7,10.8,fortis,1975
629,9.8,11.0,fortis,1975
670,9.3,10.6,fortis,1975
671,9.8,11.3,fortis,1975
672,8.8,10.1,fortis,1975
673,10.1,11.4,fortis,1975
674,10.5,11.8,fortis,1975
675,8.6,9.9,fortis,1975
676,9.7,11.0,fortis,1975
677,10.0,10.8,fortis,1975
678,9.7,11.3,fortis,1975
679,10.5,11.1,fortis,1975
680,10.4,11.0,fortis,1975
681,9.2,10.4,fortis,1975
682,8.1,9.1,fortis,1975
683,9.4,10.8,fortis,1975
684,8.9,10.6,fortis,1975
685,8.2,8.7,fortis,1975
686,9.3,10.7,fortis,1975
687,8.6,10.3,fortis,1975
688,9.0,10.5,fortis,1975
689,7.6,9.1,fortis,1975
701,8.7,9.5,fortis,1975
702,9.8,10.8,fortis,1975
703,9.4,10.6,fortis,1975
704,9.9,9.9,fortis,1975
705,10.1,11.5,fortis,1975
706,9.8,11.2,fortis,1975
707,7.9,9.7,fortis,1975
708,10.8,12.2,fortis,1975
709,7.9,9.2,fortis,1975
710,10.0,10.5,fortis,1975
711,8.4,10.5,fortis,1975
712,9.5,10.8,fortis,1975
713,8.8,10.7,fortis,1975
714,10.4,11.8,fortis,1975
715,8.1,9.1,fortis,1975
716,9.8,10.1,fortis,1975
717,8.2,10.0,fortis,1975
719,9.5,11.0,fortis,1975
720,10.5,12.2,fortis,1975
721,9.7,11.4,fortis,1975
723,9.6,10.9,fortis,1975
725,9.6,10.6,fortis,1975
726,7.9,9.3,fortis,1975
780,10.1,10.9,fortis,1975
781,9.3,10.6,fortis,1975
785,10.3,11.0,fortis,1975
786,7.9,9.0,fortis,1975
787,9.1,11.0,fortis,1975
788,8.9,10.4,fortis,1975
789,8.3,10.4,fortis,1975
790,9.4,9.6,fortis,1975
801,9.5,10.6,fortis,1975
802,8.5,10.1,fortis,1975
803,8.6,9.7,fortis,1975
804,8.5,9.6,fortis,1975
805,8.2,10.1,fortis,1975
807,7.9,9.9,fortis,1975
808,10.0,11.0,fortis,1975
809,9.4,10.9,fortis,1975
810,8.0,9.7,fortis,1975
811,8.6,10.0,fortis,1975
812,9.0,10.4,fortis,1975
813,9.9,11.6,fortis,1975
814,8.0,9.6,fortis,1975
815,9.6,10.8,fortis,1975
817,9.2,10.9,fortis,1975
818,9.0,10.2,fortis,1975
819,9.2,10.4,fortis,1975
820,9.5,11.0,fortis,1975
821,9.2,10.7,fortis,1975
822,9.7,11.1,fortis,1975
823,9.1,10.8,fortis,1975
824,9.4,10.9,fortis,1975
825,8.6,9.9,fortis,1975
826,9.8,11.8,fortis,1975
827,8.0,9.7,fortis,1975
828,10.4,11.9,fortis,1975
829,8.1,9.6,fortis,1975
830,9.9,10.9,fortis,1975
831,8.6,10.2,fortis,1975
891,8.0,9.9,fortis,1975
892,9.0,11.3,fortis,1975
893,9.7,10.9,fortis,1975
894,8.1,9.8,fortis,1975
895,8.8,10.3,fortis,1975
896,7.5,8.8,fortis,1975
897,10.2,11.6,fortis,1975
898,8.2,9.9,fortis,1975
899,8.6,9.9,fortis,1975
900,8.7,9.9,fortis,1975
902,8.6,10.4,fortis,1975
903,9.9,11.2,fortis,1975
904,9.5,10.8,fortis,1975
905,8.4,9.9,fortis,1975
906,8.7,9.9,fortis,1975
907,8.2,10.2,fortis,1975
908,9.2,10.4,fortis,1975
909,8.2,9.4,fortis,1975
910,9.2,10.2,fortis,1975
911,9.3,11.0,fortis,1975
912,8.9,10.6,fortis,1975
913,9.0,10.5,fortis,1975
914,9.1,10.4,fortis,1975
915,8.8,10.2,fortis,1975
917,8.8,10.2,fortis,1975
919,9.6,11.0,fortis,1975
921,10.2,11.1,fortis,1975
922,8.2,9.7,fortis,1975
923,8.9,10.5,fortis,1975
924,9.0,10.9,fortis,1975
925,8.8,10.7,fortis,1975
926,9.9,11.0,fortis,1975
927,9.3,10.9,fortis,1975
928,9.9,11.2,fortis,1975
929,9.5,11.5,fortis,1975
930,10.0,10.8,fortis,1975
931,8.9,10.2,fortis,1975
932,9.8,11.0,fortis,1975
933,9.9,10.9,fortis,1975
934,8.7,10.5,fortis,1975
936,9.2,10.8,fortis,1975
941,8.2,9.8,fortis,1975
942,7.9,9.7,fortis,1975
943,9.1,10.3,fortis,1975
944,8.3,10.3,fortis,1975
945,10.8,11.6,fortis,1975
951,9.9,10.9,fortis,1975
952,9.0,10.6,fortis,1975
954,9.3,11.5,fortis,1975
991,9.6,10.8,fortis,1975
1040,9.3,10.83,fortis,1975
1368,10.2,11.73,fortis,1975
1420,8.6,10.23,fortis,1975
1433,10.98,11.83,fortis,1975
1560,10.28,11.43,fortis,1975
1581,9.6,10.73,fortis,1975
1770,9.28,10.33,fortis,1975
1857,9.5,10.23,fortis,1975
1860,9.4,11.53,fortis,1975
1884,9.15,11.03,fortis,1975
2102,9.8,11.73,fortis,1975
2105,9.35,10.53,fortis,1975
2220,8.5,9.93,fortis,1975
2381,10.5,11.23,fortis,1975
2482,8.5,9.83,fortis,1975
2939,8.31,9.63,fortis,1975
2955,9.9,10.6,fortis,1975
2974,10.36,11.88,fortis,1975
3642,10.28,11.03,fortis,1975
8016,8.9,10.73,fortis,1975
8020,8.7,10.13,fortis,1975
20139,9.15,10.15,fortis,1975
20165,10.35,10.85,fortis,1975
20166,8.85,10.95,fortis,1975
20168,8.55,9.85,fortis,1975
20204,8.95,10.25,fortis,1975
20238,10.75,11.75,fortis,1975
20267,10.05,10.95,fortis,1975
20273,10.15,10.95,fortis,1975
20283,8.45,10.55,fortis,1975
20285,8.85,9.65,fortis,1975
20286,10.25,11.45,fortis,1975
20293,9.75,10.25,fortis,1975
20298,8.95,10.05,fortis,1975
302,8.4,13.9,scandens,1975
304,8.8,14.0,scandens,1975
306,8.4,12.9,scandens,1975
310,8.0,13.5,scandens,1975
317,7.9,12.9,scandens,1975
318,8.9,14.6,scandens,1975
319,8.6,13.0,scandens,1975
322,8.5,14.2,scandens,1975
325,8.9,14.0,scandens,1975
327,9.1,14.2,scandens,1975
351,8.6,13.1,scandens,1975
353,9.8,15.1,scandens,1975
357,8.2,13.5,scandens,1975
358,9.0,14.4,scandens,1975
359,9.7,14.9,scandens,1975
361,8.6,12.9,scandens,1975
362,8.2,13.0,scandens,1975
363,9.0,14.9,scandens,1975
364,8.4,14.0,scandens,1975
365,8.6,13.8,scandens,1975
367,8.9,13.0,scandens,1975
404,9.1,14.75,scandens,1975
406,8.3,13.7,scandens,1975
407,8.7,13.8,scandens,1975
408,9.6,14.0,scandens,1975
409,8.5,14.6,scandens,1975
412,9.1,15.2,scandens,1975
421,9.0,13.5,scandens,1975
429,9.2,15.1,scandens,1975
460,9.9,15.0,scandens,1975
464,8.6,12.8,scandens,1975
467,9.2,14.9,scandens,1975
469,8.4,15.3,scandens,1975
470,8.9,13.4,scandens,1975
471,8.5,14.2,scandens,1975
472,10.4,15.1,scandens,1975
478,9.6,15.1,scandens,1975
508,9.1,14.0,scandens,1975
523,9.3,13.6,scandens,1975
525,9.3,14.0,scandens,1975
562,8.8,14.0,scandens,1975
568,8.3,13.9,scandens,1975
569,8.8,14.0,scandens,1975
570,9.1,14.9,scandens,1975
571,10.1,15.6,scandens,1975
573,8.9,13.8,scandens,1975
575,9.2,14.4,scandens,1975
577,8.5,12.8,scandens,1975
612,10.2,14.2,scandens,1975
613,10.1,13.4,scandens,1975
614,9.2,14.0,scandens,1975
718,9.7,14.8,scandens,1975
722,9.1,14.2,scandens,1975
724,8.5,13.5,scandens,1975
727,8.2,13.4,scandens,1975
728,9.0,14.6,scandens,1975
729,9.3,13.5,scandens,1975
782,8.0,13.7,scandens,1975
783,9.1,13.9,scandens,1975
784,8.1,13.1,scandens,1975
806,8.3,13.4,scandens,1975
816,8.7,13.8,scandens,1975
890,8.8,13.6,scandens,1975
901,8.6,14.0,scandens,1975
916,8.7,13.5,scandens,1975
918,8.0,12.8,scandens,1975
920,8.8,14.0,scandens,1975
935,9.0,13.4,scandens,1975
953,9.1,14.9,scandens,1975
1014,9.74,15.54,scandens,1975
1642,9.1,14.63,scandens,1975
1748,9.8,14.73,scandens,1975
1841,10.4,15.73,scandens,1975
1842,8.3,14.83,scandens,1975
2084,9.44,15.94,scandens,1975
2397,9.04,15.14,scandens,1975
8110,9.0,14.23,scandens,1975
20122,9.05,14.15,scandens,1975
20151,9.65,14.35,scandens,1975
20188,9.45,14.95,scandens,1975
20210,8.65,13.95,scandens,1975
20223,9.45,14.05,scandens,1975
20225,9.45,14.55,scandens,1975
20252,9.05,14.05,scandens,1975
20255,8.75,14.45,scandens,1975
20266,9.45,15.05,scandens,1975
20279,8.35,13.25,scandens,1975
14613,7.0,9.1,fortis,1987
15487,7.12,9.14,fortis,1987
15187,7.21,9.24,fortis,1987
15284,7.3,9.2,fortis,1987
14983,7.32,8.83,fortis,1987
14913,7.41,9.14,fortis,1987
15726,7.42,9.04,fortis,1987
15821,7.43,10.56,fortis,1987
15484,7.45,9.7,fortis,1987
4968,7.5,9.25,fortis,1987
15695,7.5,9.5,fortis,1987
15272,7.51,9.34,fortis,1987
15256,7.51,9.64,fortis,1987
13907,7.64,9.04,fortis,1987
5578,7.65,9.8,fortis,1987
10376,7.68,9.28,fortis,1987
13377,7.7,9.5,fortis,1987
15225,7.8,10.8,fortis,1987
15914,7.81,9.24,fortis,1987
14760,7.81,10.24,fortis,1987
15779,7.86,9.74,fortis,1987
13901,7.9,9.2,fortis,1987
15277,7.9,9.95,fortis,1987
15285,7.92,9.34,fortis,1987
13194,7.92,9.35,fortis,1987
14967,7.92,10.1,fortis,1987
14800,7.93,9.96,fortis,1987
14612,7.95,9.27,fortis,1987
15154,7.95,9.4,fortis,1987
14123,7.96,9.68,fortis,1987
15368,7.97,10.19,fortis,1987
15873,8.0,10.0,fortis,1987
16027,8.0,10.25,fortis,1987
15353,8.0,11.3,fortis,1987
14265,8.02,9.83,fortis,1987
15014,8.02,11.04,fortis,1987
14969,8.03,10.16,fortis,1987
5627,8.03,10.74,fortis,1987
15973,8.06,10.19,fortis,1987
13468,8.09,9.46,fortis,1987
15214,8.1,9.5,fortis,1987
14978,8.1,9.7,fortis,1987
15909,8.1,10.0,fortis,1987
13996,8.1,10.05,fortis,1987
13543,8.1,10.3,fortis,1987
14634,8.1,10.5,fortis,1987
15804,8.11,9.94,fortis,1987
15493,8.11,10.04,fortis,1987
15363,8.11,10.24,fortis,1987
15286,8.2,9.2,fortis,1987
15019,8.2,9.3,fortis,1987
16112,8.21,10.04,fortis,1987
15270,8.21,10.34,fortis,1987
15874,8.21,10.34,fortis,1987
16007,8.22,10.04,fortis,1987
14860,8.23,9.86,fortis,1987
10313,8.24,9.73,fortis,1987
15490,8.25,9.45,fortis,1987
15106,8.25,10.0,fortis,1987
13539,8.27,9.78,fortis,1987
14912,8.28,9.64,fortis,1987
13244,8.3,9.8,fortis,1987
14822,8.3,10.0,fortis,1987
14909,8.3,10.0,fortis,1987
15944,8.3,10.8,fortis,1987
16170,8.31,9.64,fortis,1987
15477,8.31,10.14,fortis,1987
15111,8.31,10.24,fortis,1987
14686,8.31,10.74,fortis,1987
15915,8.31,10.74,fortis,1987
15759,8.31,11.14,fortis,1987
15850,8.31,11.24,fortis,1987
15977,8.32,9.84,fortis,1987
14632,8.33,9.86,fortis,1987
14982,8.33,9.96,fortis,1987
13306,8.34,10.57,fortis,1987
13351,8.35,10.0,fortis,1987
15288,8.35,10.95,fortis,1987
15079,8.36,9.89,fortis,1987
15402,8.36,9.99,fortis,1987
15248,8.4,9.1,fortis,1987
13881,8.4,9.8,fortis,1987
15879,8.4,9.85,fortis,1987
4830,8.4,10.0,fortis,1987
15679,8.4,10.0,fortis,1987
15806,8.4,10.0,fortis,1987
5887,8.4,10.18,fortis,1987
15845,8.4,10.4,fortis,1987
14890,8.4,10.9,fortis,1987
15875,8.41,10.04,fortis,1987
15381,8.41,10.14,fortis,1987
15382,8.41,10.24,fortis,1987
15453,8.41,10.54,fortis,1987
5555,8.42,9.04,fortis,1987
15127,8.42,9.24,fortis,1987
14628,8.43,10.06,fortis,1987
15379,8.43,10.26,fortis,1987
14939,8.45,10.2,fortis,1987
10100,8.45,10.93,fortis,1987
16172,8.47,10.64,fortis,1987
15188,8.47,10.74,fortis,1987
14611,8.5,9.4,fortis,1987
14025,8.5,9.55,fortis,1987
14970,8.5,9.8,fortis,1987
15970,8.5,9.83,fortis,1987
10760,8.5,10.0,fortis,1987
15706,8.5,10.0,fortis,1987
14762,8.5,10.3,fortis,1987
15829,8.5,10.6,fortis,1987
14743,8.5,11.5,fortis,1987
