band,beak depth (mm),beak length (mm),species,year
15933,8.51,10.24,fortis,1987
14836,8.51,10.5,fortis,1987
15940,8.51,10.84,fortis,1987
15995,8.52,9.94,fortis,1987
14704,8.53,10.36,fortis,1987
5685,8.55,9.8,fortis,1987
14833,8.56,10.09,fortis,1987
1536,8.6,9.8,fortis,1987
15163,8.6,9.9,fortis,1987
5556,8.6,10.0,fortis,1987
14902,8.6,10.0,fortis,1987
15342,8.6,10.0,fortis,1987
14894,8.6,10.1,fortis,1987
15761,8.6,11.3,fortis,1987
5628,8.6,12.0,fortis,1987
15497,8.61,10.14,fortis,1987
14932,8.61,10.34,fortis,1987
15374,8.61,10.34,fortis,1987
15175,8.61,10.54,fortis,1987
15724,8.61,10.54,fortis,1987
15680,8.61,10.94,fortis,1987
14827,8.61,11.04,fortis,1987
15296,8.61,11.14,fortis,1987
15711,8.61,11.14,fortis,1987
10066,8.61,11.24,fortis,1987
15322,8.61,12.14,fortis,1987
15262,8.62,9.94,fortis,1987
14840,8.62,9.95,fortis,1987
4229,8.62,10.05,fortis,1987
13195,8.62,10.35,fortis,1987
14829,8.63,10.86,fortis,1987
13994,8.64,10.18,fortis,1987
15464,8.65,9.45,fortis,1987
15865,8.66,10.19,fortis,1987
14831,8.66,10.84,fortis,1987
13269,8.7,9.4,fortis,1987
15184,8.7,9.5,fortis,1987
14096,8.7,9.8,fortis,1987
15245,8.7,9.85,fortis,1987
15143,8.7,10.0,fortis,1987
15712,8.7,10.1,fortis,1987
4715,8.7,10.4,fortis,1987
14832,8.7,10.45,fortis,1987
15757,8.7,10.57,fortis,1987
14694,8.7,10.8,fortis,1987
15388,8.7,10.9,fortis,1987
15224,8.7,11.4,fortis,1987
15018,8.71,9.64,fortis,1987
15981,8.71,10.04,fortis,1987
15228,8.71,10.24,fortis,1987
15663,8.71,10.44,fortis,1987
15983,8.71,10.54,fortis,1987
10198,8.71,10.64,fortis,1987
15657,8.71,10.84,fortis,1987
15990,8.71,10.94,fortis,1987
15123,8.71,11.14,fortis,1987
15855,8.71,11.14,fortis,1987
15005,8.71,11.29,fortis,1987
15617,8.71,11.79,fortis,1987
14880,8.72,9.84,fortis,1987
14742,8.72,11.15,fortis,1987
15080,8.73,9.76,fortis,1987
15273,8.73,10.06,fortis,1987
4859,8.73,10.87,fortis,1987
14767,8.73,11.86,fortis,1987
5602,8.74,10.83,fortis,1987
15978,8.76,10.39,fortis,1987
15246,8.76,10.64,fortis,1987
15264,8.77,9.7,fortis,1987
14867,8.77,10.09,fortis,1987
13687,8.77,10.67,fortis,1987
15306,8.77,10.95,fortis,1987
10347,8.79,9.96,fortis,1987
15420,8.8,9.7,fortis,1987
16016,8.8,9.97,fortis,1987
14042,8.8,10.1,fortis,1987
14797,8.8,10.37,fortis,1987
14761,8.8,10.9,fortis,1987
14858,8.8,10.9,fortis,1987
2749,8.8,11.1,fortis,1987
15244,8.8,11.15,fortis,1987
5872,8.8,11.8,fortis,1987
14680,8.81,10.14,fortis,1987
14763,8.81,10.19,fortis,1987
14892,8.81,10.24,fortis,1987
15176,8.81,10.24,fortis,1987
14795,8.81,10.54,fortis,1987
15040,8.81,10.54,fortis,1987
15733,8.81,10.54,fortis,1987
15367,8.81,10.74,fortis,1987
14535,8.81,11.24,fortis,1987
15268,8.81,11.24,fortis,1987
15883,8.82,10.05,fortis,1987
15220,8.82,10.24,fortis,1987
15430,8.82,10.94,fortis,1987
15404,8.86,10.59,fortis,1987
14841,8.87,9.9,fortis,1987
15313,8.87,10.04,fortis,1987
14868,8.87,10.35,fortis,1987
13385,8.87,11.2,fortis,1987
15301,8.88,11.8,fortis,1987
5626,8.89,11.1,fortis,1987
14928,8.9,10.0,fortis,1987
5965,8.9,10.1,fortis,1987
15182,8.9,10.1,fortis,1987
16162,8.9,10.13,fortis,1987
13582,8.9,10.2,fortis,1987
14811,8.9,10.33,fortis,1987
5669,8.9,10.4,fortis,1987
10703,8.9,10.4,fortis,1987
14684,8.9,10.7,fortis,1987
14809,8.9,10.7,fortis,1987
10548,8.9,10.9,fortis,1987
15387,8.9,10.9,fortis,1987
5721,8.9,11.1,fortis,1987
14808,8.9,11.6,fortis,1987
15223,8.9,11.6,fortis,1987
15795,8.9,11.8,fortis,1987
15274,8.91,10.44,fortis,1987
14664,8.91,10.54,fortis,1987
15854,8.91,10.64,fortis,1987
15941,8.91,10.74,fortis,1987
14258,8.91,10.76,fortis,1987
15852,8.91,10.79,fortis,1987
15132,8.91,10.84,fortis,1987
15659,8.91,11.04,fortis,1987
15431,8.91,11.29,fortis,1987
15378,8.91,11.84,fortis,1987
14749,8.92,10.04,fortis,1987
14533,8.92,11.1,fortis,1987
15348,8.92,11.2,fortis,1987
14636,8.93,10.76,fortis,1987
14671,8.93,10.76,fortis,1987
13575,8.93,11.0,fortis,1987
14685,8.93,11.46,fortis,1987
2639,8.95,10.3,fortis,1987
14478,8.95,10.9,fortis,1987
14681,8.96,9.94,fortis,1987
15630,8.96,10.24,fortis,1987
15229,8.96,10.99,fortis,1987
15337,8.97,10.47,fortis,1987
15332,8.97,10.7,fortis,1987
5330,8.97,12.21,fortis,1987
14403,8.98,10.35,fortis,1987
15232,8.98,10.52,fortis,1987
5554,9.0,10.0,fortis,1987
15054,9.0,10.3,fortis,1987
15157,9.0,10.6,fortis,1987
15488,9.0,10.75,fortis,1987
15241,9.0,10.8,fortis,1987
14915,9.0,11.0,fortis,1987
14788,9.0,12.0,fortis,1987
14846,9.01,10.04,fortis,1987
15631,9.01,10.24,fortis,1987
15715,9.01,10.24,fortis,1987
15496,9.01,10.34,fortis,1987
15758,9.01,10.34,fortis,1987
15791,9.01,10.64,fortis,1987
15311,9.01,11.24,fortis,1987
15684,9.01,11.54,fortis,1987
15785,9.01,11.54,fortis,1987
15465,9.02,10.74,fortis,1987
14712,9.02,11.04,fortis,1987
15230,9.03,10.1,fortis,1987
15318,9.03,10.76,fortis,1987
14356,9.04,10.04,fortis,1987
5389,9.04,10.27,fortis,1987
10232,9.04,10.87,fortis,1987
4936,9.05,10.0,fortis,1987
5587,9.05,10.35,fortis,1987
14741,9.06,11.04,fortis,1987
13486,9.07,9.98,fortis,1987
13579,9.07,10.03,fortis,1987
15822,9.07,10.49,fortis,1987
15412,9.07,10.5,fortis,1987
15153,9.07,10.57,fortis,1987
15055,9.07,10.8,fortis,1987
14669,9.07,11.34,fortis,1987
15863,9.07,11.69,fortis,1987
10102,9.08,10.98,fortis,1987
14883,9.08,11.51,fortis,1987
13522,9.09,9.66,fortis,1987
10685,9.09,10.46,fortis,1987
14872,9.1,9.7,fortis,1987
15333,9.1,10.5,fortis,1987
14765,9.1,10.6,fortis,1987
15389,9.1,10.83,fortis,1987
13932,9.1,10.9,fortis,1987
13365,9.1,11.3,fortis,1987
15066,9.1,11.4,fortis,1987
14723,9.1,12.0,fortis,1987
14659,9.11,10.24,fortis,1987
16111,9.11,10.24,fortis,1987
15011,9.11,10.34,fortis,1987
15047,9.11,10.35,fortis,1987
15781,9.11,10.89,fortis,1987
14826,9.11,10.9,fortis,1987
15499,9.11,11.04,fortis,1987
15065,9.11,11.09,fortis,1987
15832,9.11,11.14,fortis,1987
15934,9.11,11.14,fortis,1987
14784,9.11,11.34,fortis,1987
15611,9.11,11.34,fortis,1987
15325,9.11,11.54,fortis,1987
14672,9.12,10.54,fortis,1987
14347,9.12,10.63,fortis,1987
15105,9.12,10.85,fortis,1987
15233,9.12,10.85,fortis,1987
14838,9.12,10.95,fortis,1987
15359,9.12,11.04,fortis,1987
5828,9.12,11.25,fortis,1987
14824,9.12,11.25,fortis,1987
15048,9.13,10.46,fortis,1987
15321,9.13,11.96,fortis,1987
5817,9.14,10.49,fortis,1987
13690,9.14,10.73,fortis,1987
5507,9.14,11.07,fortis,1987
5858,9.15,10.45,fortis,1987
16089,9.15,10.65,fortis,1987
5718,9.15,10.71,fortis,1987
15408,9.15,11.2,fortis,1987
14692,9.15,11.25,fortis,1987
15027,9.17,10.37,fortis,1987
14518,9.17,10.72,fortis,1987
13389,9.19,12.22,fortis,1987
14871,9.2,9.5,fortis,1987
14041,9.2,10.0,fortis,1987
15126,9.2,10.2,fortis,1987
15369,9.2,10.4,fortis,1987
5826,9.2,10.55,fortis,1987
14100,9.2,10.6,fortis,1987
15125,9.2,10.6,fortis,1987
5927,9.2,10.7,fortis,1987
10213,9.2,10.7,fortis,1987
14062,9.2,10.7,fortis,1987
14879,9.2,10.7,fortis,1987
14854,9.2,10.75,fortis,1987
15056,9.2,10.8,fortis,1987
14652,9.2,10.9,fortis,1987
15450,9.2,10.9,fortis,1987
15601,9.2,10.9,fortis,1987
10023,9.2,11.0,fortis,1987
14921,9.2,11.3,fortis,1987
15926,9.2,11.9,fortis,1987
15151,9.21,10.24,fortis,1987
15263,9.21,10.39,fortis,1987
2833,9.21,10.63,fortis,1987
15707,9.21,10.84,fortis,1987
15454,9.21,11.14,fortis,1987
15409,9.21,11.24,fortis,1987
15985,9.21,11.24,fortis,1987
15215,9.21,11.34,fortis,1987
15261,9.21,11.34,fortis,1987
15903,9.21,12.14,fortis,1987
5725,9.22,11.03,fortis,1987
15772,9.22,11.04,fortis,1987
14605,9.22,11.2,fortis,1987
14696,9.23,11.06,fortis,1987
14701,9.23,11.16,fortis,1987
2737,9.24,10.21,fortis,1987
14124,9.24,10.97,fortis,1987
13708,9.24,11.83,fortis,1987
14732,9.25,10.9,fortis,1987
15710,9.25,11.0,fortis,1987
15727,9.25,11.0,fortis,1987
14679,9.27,10.5,fortis,1987
15396,9.27,10.63,fortis,1987
14956,9.27,10.85,fortis,1987
15373,9.27,11.45,fortis,1987
14901,9.3,10.1,fortis,1987
15247,9.3,10.3,fortis,1987
2738,9.3,10.4,fortis,1987
14279,9.3,10.5,fortis,1987
15399,9.3,10.6,fortis,1987
15130,9.3,10.9,fortis,1987
15174,9.3,10.9,fortis,1987
10183,9.3,11.0,fortis,1987
14471,9.3,11.0,fortis,1987
15289,9.3,11.15,fortis,1987
15428,9.3,11.15,fortis,1987
2537,9.3,11.3,fortis,1987
2666,9.3,12.81,fortis,1987
14896,9.31,10.09,fortis,1987
15971,9.31,10.84,fortis,1987
15189,9.31,10.94,fortis,1987
15500,9.31,11.04,fortis,1987
15820,9.31,11.04,fortis,1987
15474,9.31,11.14,fortis,1987
15938,9.31,11.14,fortis,1987
15987,9.31,11.14,fortis,1987
15463,9.31,11.24,fortis,1987
15746,9.31,11.24,fortis,1987
15801,9.31,11.24,fortis,1987
15739,9.31,11.34,fortis,1987
14643,9.32,10.95,fortis,1987
15310,9.33,10.66,fortis,1987
14770,9.33,10.96,fortis,1987
14792,9.33,10.96,fortis,1987
15191,9.33,11.56,fortis,1987
14744,9.35,10.4,fortis,1987
15950,9.35,10.6,fortis,1987
15788,9.35,10.75,fortis,1987
15376,9.35,10.9,fortis,1987
10716,9.37,10.73,fortis,1987
15155,9.37,11.2,fortis,1987
14874,9.4,9.9,fortis,1987
15326,9.4,10.0,fortis,1987
14629,9.4,10.2,fortis,1987
15238,9.4,10.4,fortis,1987
14705,9.4,10.5,fortis,1987
15838,9.4,11.1,fortis,1987
10826,9.4,11.2,fortis,1987
14171,9.4,11.3,fortis,1987
15346,9.4,11.8,fortis,1987
15426,9.41,10.34,fortis,1987
15633,9.41,11.24,fortis,1987
15709,9.41,11.44,fortis,1987
15904,9.41,11.54,fortis,1987
15323,9.41,12.04,fortis,1987
15152,9.42,10.94,fortis,1987
15605,9.42,11.1,fortis,1987
14546,9.42,11.67,fortis,1987
14923,9.42,13.57,fortis,1987
15129,9.43,10.61,fortis,1987
15165,9.43,10.66,fortis,1987
14641,9.43,10.96,fortis,1987
14794,9.43,10.96,fortis,1987
13409,9.43,11.21,fortis,1987
15110,9.43,11.55,fortis,1987
14884,9.43,11.96,fortis,1987
10330,9.44,10.67,fortis,1987
2658,9.44,10.8,fortis,1987
13552,9.44,11.3,fortis,1987
15482,9.45,10.8,fortis,1987
14900,9.45,11.0,fortis,1987
5635,9.45,11.51,fortis,1987
15929,9.45,11.6,fortis,1987
13704,9.47,10.67,fortis,1987
14766,9.47,10.77,fortis,1987
14940,9.47,11.3,fortis,1987
15308,9.47,11.55,fortis,1987
14823,9.47,11.6,fortis,1987
14722,9.47,12.15,fortis,1987
15613,9.5,10.4,fortis,1987
13644,9.5,10.5,fortis,1987
15360,9.5,10.5,fortis,1987
15939,9.5,10.5,fortis,1987
16168,9.5,10.5,fortis,1987
15395,9.5,10.8,fortis,1987
15885,9.5,10.8,fortis,1987
10081,9.5,10.9,fortis,1987
15648,9.5,10.9,fortis,1987
15734,9.5,10.9,fortis,1987
15398,9.5,11.0,fortis,1987
10670,9.5,11.1,fortis,1987
15041,9.5,11.1,fortis,1987
2862,9.5,11.15,fortis,1987
14675,9.5,11.2,fortis,1987
14687,9.5,11.5,fortis,1987
14957,9.5,11.8,fortis,1987
15447,9.5,12.9,fortis,1987
15042,9.51,11.04,fortis,1987
15028,9.51,11.14,fortis,1987
15642,9.51,11.14,fortis,1987
15329,9.51,11.24,fortis,1987
15660,9.51,11.24,fortis,1987
15714,9.51,11.24,fortis,1987
15767,9.51,11.64,fortis,1987
15316,9.51,11.84,fortis,1987
14948,9.52,10.7,fortis,1987
14621,9.52,11.2,fortis,1987
14720,9.52,12.0,fortis,1987
14937,9.53,11.36,fortis,1987
15131,9.53,11.86,fortis,1987
15616,9.53,12.16,fortis,1987
15840,9.55,10.85,fortis,1987
14893,9.55,11.0,fortis,1987
14958,9.56,11.29,fortis,1987
14676,9.57,11.0,fortis,1987
14839,9.57,11.94,fortis,1987
15370,9.57,12.25,fortis,1987
5335,9.59,11.96,fortis,1987
10751,9.6,10.0,fortis,1987
14713,9.6,10.4,fortis,1987
14615,9.6,10.7,fortis,1987
14825,9.6,10.7,fortis,1987
14040,9.6,10.8,fortis,1987
16117,9.6,10.8,fortis,1987
13075,9.6,10.85,fortis,1987
15339,9.6,10.9,fortis,1987
2847,9.6,11.0,fortis,1987
14916,9.6,11.1,fortis,1987
15390,9.6,11.15,fortis,1987
4843,9.6,11.17,fortis,1987
14492,9.6,11.2,fortis,1987
5560,9.6,11.3,fortis,1987
14678,9.6,11.5,fortis,1987
14866,9.6,11.7,fortis,1987
15612,9.6,11.9,fortis,1987
15158,9.6,12.1,fortis,1987
14793,9.61,9.14,fortis,1987
10194,9.61,11.02,fortis,1987
15949,9.61,11.04,fortis,1987
15475,9.61,11.24,fortis,1987
15722,9.61,11.24,fortis,1987
15210,9.61,11.44,fortis,1987
15839,9.61,11.44,fortis,1987
15908,9.61,11.44,fortis,1987
15049,9.61,11.54,fortis,1987
15764,9.61,11.54,fortis,1987
15667,9.62,10.84,fortis,1987
15004,9.63,10.5,fortis,1987
15293,9.63,10.86,fortis,1987
14774,9.63,11.06,fortis,1987
14842,9.63,11.15,fortis,1987
15969,9.63,11.26,fortis,1987
14790,9.63,11.36,fortis,1987
14887,9.63,12.16,fortis,1987
14677,9.65,11.6,fortis,1987
14710,9.65,11.65,fortis,1987
4378,9.66,10.64,fortis,1987
5586,9.67,10.2,fortis,1987
15197,9.67,11.04,fortis,1987
10550,9.69,11.88,fortis,1987
14917,9.7,10.3,fortis,1987
14816,9.7,10.7,fortis,1987
4899,9.7,10.87,fortis,1987
4911,9.7,11.0,fortis,1987
15196,9.7,11.0,fortis,1987
15607,9.7,11.0,fortis,1987
16173,9.7,11.13,fortis,1987
14751,9.7,11.2,fortis,1987
15113,9.7,11.2,fortis,1987
14688,9.7,11.3,fortis,1987
13807,9.7,11.4,fortis,1987
15001,9.7,11.4,fortis,1987
15239,9.71,11.04,fortis,1987
15212,9.71,11.14,fortis,1987
15753,9.71,11.14,fortis,1987
10228,9.71,11.24,fortis,1987
15644,9.71,11.24,fortis,1987
14609,9.71,11.29,fortis,1987
15655,9.72,10.34,fortis,1987
14617,9.72,11.14,fortis,1987
13837,9.72,11.58,fortis,1987
15172,9.72,11.84,fortis,1987
14670,9.72,12.44,fortis,1987
14736,9.73,10.96,fortis,1987
15012,9.73,11.46,fortis,1987
14807,9.73,11.67,fortis,1987
13945,9.74,10.43,fortis,1987
14412,9.74,10.73,fortis,1987
3569,9.74,10.94,fortis,1987
15857,9.76,11.94,fortis,1987
15478,9.77,11.1,fortis,1987
15930,9.77,12.05,fortis,1987
14739,9.78,10.81,fortis,1987
14633,9.78,11.29,fortis,1987
14674,9.8,10.5,fortis,1987
13201,9.8,10.7,fortis,1987
5026,9.8,10.9,fortis,1987
15193,9.8,10.9,fortis,1987
14746,9.8,11.0,fortis,1987
14963,9.8,11.0,fortis,1987
14971,9.8,11.0,fortis,1987
15385,9.8,11.1,fortis,1987
15015,9.8,11.2,fortis,1987
5505,9.8,11.4,fortis,1987
15621,9.8,11.6,fortis,1987
14987,9.8,11.7,fortis,1987
14820,9.8,11.8,fortis,1987
14889,9.8,11.8,fortis,1987
5504,9.8,11.9,fortis,1987
15302,9.8,12.3,fortis,1987
14942,9.81,11.19,fortis,1987
14856,9.81,11.24,fortis,1987
14849,9.81,11.34,fortis,1987
15203,9.81,11.49,fortis,1987
15670,9.81,11.64,fortis,1987
15371,9.81,11.74,fortis,1987
15856,9.81,11.74,fortis,1987
15377,9.82,10.94,fortis,1987
15979,9.82,11.04,fortis,1987
14796,9.82,11.15,fortis,1987
15145,9.82,11.3,fortis,1987
15058,9.83,10.96,fortis,1987
15692,9.83,11.16,fortis,1987
15033,9.83,11.26,fortis,1987
15255,9.83,12.1,fortis,1987
14620,9.85,10.7,fortis,1987
13781,9.85,12.3,fortis,1987
5625,9.86,10.94,fortis,1987
14783,9.86,11.39,fortis,1987
15053,9.86,12.01,fortis,1987
15150,9.87,10.94,fortis,1987
5921,9.87,11.2,fortis,1987
15358,9.87,11.34,fortis,1987
15383,9.87,11.7,fortis,1987
14886,9.88,11.86,fortis,1987
5570,9.9,10.8,fortis,1987
13975,9.9,11.0,fortis,1987
14930,9.9,11.2,fortis,1987
15433,9.9,11.3,fortis,1987
5400,9.9,11.5,fortis,1987
15473,9.9,11.5,fortis,1987
15124,9.9,11.7,fortis,1987
5614,9.9,11.8,fortis,1987
10305,9.9,11.82,fortis,1987
15148,9.9,11.9,fortis,1987
15849,9.9,12.0,fortis,1987
15665,9.91,11.14,fortis,1987
14955,9.91,11.74,fortis,1987
14721,9.91,11.84,fortis,1987
15682,9.91,12.24,fortis,1987
4721,9.92,10.95,fortis,1987
14660,9.92,11.14,fortis,1987
15355,9.92,11.84,fortis,1987
15653,9.92,11.84,fortis,1987
14711,9.92,12.05,fortis,1987
15281,9.92,12.17,fortis,1987
4190,9.93,11.04,fortis,1987
15650,9.93,11.06,fortis,1987
15112,9.93,11.16,fortis,1987
14974,9.93,11.46,fortis,1987
10080,9.95,11.1,fortis,1987
14943,9.95,11.85,fortis,1987
13760,9.96,10.67,fortis,1987
14689,9.96,11.2,fortis,1987
14117,10.0,10.6,fortis,1987
15674,10.0,10.6,fortis,1987
10679,10.0,10.9,fortis,1987
5963,10.0,11.0,fortis,1987
14818,10.0,11.0,fortis,1987
15749,10.0,11.0,fortis,1987
14781,10.0,11.1,fortis,1987
13231,10.0,11.13,fortis,1987
14174,10.0,11.2,fortis,1987
2776,10.0,11.3,fortis,1987
15140,10.0,11.3,fortis,1987
14745,10.0,11.5,fortis,1987
15951,10.0,11.5,fortis,1987
15291,10.0,11.7,fortis,1987
14752,10.0,11.9,fortis,1987
14772,10.0,12.0,fortis,1987
15603,10.0,12.8,fortis,1987
15062,10.01,11.44,fortis,1987
15003,10.01,11.94,fortis,1987
14961,10.02,11.84,fortis,1987
14346,10.02,11.93,fortis,1987
15073,10.03,10.66,fortis,1987
5860,10.05,11.55,fortis,1987
15681,10.06,12.29,fortis,1987
14817,10.07,11.5,fortis,1987
14618,10.08,11.16,fortis,1987
13300,10.09,11.06,fortis,1987
15183,10.1,11.2,fortis,1987
13413,10.1,11.3,fortis,1987
15897,10.1,11.6,fortis,1987
15249,10.1,11.7,fortis,1987
15199,10.11,11.34,fortis,1987
15920,10.11,11.44,fortis,1987
15099,10.11,11.49,fortis,1987
14865,10.11,11.74,fortis,1987
14333,10.12,11.03,fortis,1987
5789,10.12,11.28,fortis,1987
15309,10.12,11.45,fortis,1987
15317,10.12,11.84,fortis,1987
14895,10.13,10.96,fortis,1987
14738,10.13,11.26,fortis,1987
