band,beak depth (mm),beak length (mm),species,year
14926,10.13,12.66,fortis,1987
15448,10.13,13.96,fortis,1987
14812,10.15,11.05,fortis,1987
5960,10.15,11.4,fortis,1987
15461,10.16,11.44,fortis,1987
4677,10.17,11.02,fortis,1987
13595,10.17,11.4,fortis,1987
14656,10.17,11.9,fortis,1987
14657,10.2,10.25,fortis,1987
14992,10.2,11.0,fortis,1987
14777,10.2,11.6,fortis,1987
15304,10.2,12.3,fortis,1987
14619,10.21,11.54,fortis,1987
14753,10.21,11.54,fortis,1987
14650,10.21,11.74,fortis,1987
15315,10.21,11.74,fortis,1987
14627,10.23,10.86,fortis,1987
15295,10.23,11.96,fortis,1987
10658,10.27,11.15,fortis,1987
4946,10.27,11.42,fortis,1987
14655,10.29,11.33,fortis,1987
5731,10.3,10.8,fortis,1987
5559,10.3,11.0,fortis,1987
15338,10.3,11.1,fortis,1987
10622,10.3,11.3,fortis,1987
2984,10.3,11.4,fortis,1987
14851,10.3,11.4,fortis,1987
5060,10.3,11.8,fortis,1987
14003,10.32,11.8,fortis,1987
5844,10.32,11.83,fortis,1987
14805,10.33,11.06,fortis,1987
3527,10.33,11.79,fortis,1987
14919,10.33,11.87,fortis,1987
15830,10.33,12.27,fortis,1987
14468,10.34,11.83,fortis,1987
5847,10.34,11.93,fortis,1987
2753,10.35,10.89,fortis,1987
15471,10.35,11.6,fortis,1987
15609,10.35,11.8,fortis,1987
15444,10.35,12.85,fortis,1987
15025,10.37,11.29,fortis,1987
14873,10.4,11.6,fortis,1987
15101,10.4,11.7,fortis,1987
15458,10.4,11.9,fortis,1987
15037,10.4,12.0,fortis,1987
15171,10.4,12.0,fortis,1987
14925,10.4,12.75,fortis,1987
15411,10.41,12.24,fortis,1987
14616,10.42,11.65,fortis,1987
14922,10.43,11.76,fortis,1987
5905,10.43,11.86,fortis,1987
4993,10.45,11.44,fortis,1987
14662,10.5,11.0,fortis,1987
5904,10.5,11.1,fortis,1987
10181,10.5,11.1,fortis,1987
15702,10.5,11.7,fortis,1987
5543,10.5,11.8,fortis,1987
720,10.5,12.2,fortis,1987
15413,10.51,11.54,fortis,1987
15392,10.51,11.64,fortis,1987
15947,10.51,11.94,fortis,1987
15955,10.51,12.34,fortis,1987
15021,10.52,11.0,fortis,1987
14625,10.52,11.84,fortis,1987
14651,10.52,11.84,fortis,1987
14848,10.53,11.36,fortis,1987
15147,10.53,11.46,fortis,1987
15980,10.53,11.56,fortis,1987
4876,10.55,10.34,fortis,1987
1469,10.56,11.73,fortis,1987
15372,10.57,12.25,fortis,1987
5649,10.59,11.55,fortis,1987
3393,10.6,11.7,fortis,1987
15216,10.6,11.9,fortis,1987
15688,10.61,11.54,fortis,1987
5821,10.62,12.32,fortis,1987
14870,10.67,11.95,fortis,1987
13407,10.68,11.27,fortis,1987
14993,10.7,12.3,fortis,1987
14663,10.72,11.65,fortis,1987
14991,10.72,12.4,fortis,1987
15170,10.72,12.84,fortis,1987
14804,10.73,11.76,fortis,1987
1774,10.75,11.9,fortis,1987
14149,10.8,10.9,fortis,1987
14622,10.8,11.0,fortis,1987
15948,10.8,11.6,fortis,1987
2536,10.84,11.44,fortis,1987
14624,10.85,11.85,fortis,1987
2743,10.85,12.1,fortis,1987
5370,10.88,12.73,fortis,1987
14706,10.9,11.5,fortis,1987
15825,10.9,11.8,fortis,1987
10178,11.0,11.7,fortis,1987
15910,11.0,11.85,fortis,1987
15976,11.0,12.2,fortis,1987
14550,11.02,13.65,fortis,1987
13487,11.07,11.78,fortis,1987
14649,11.1,11.7,fortis,1987
4986,11.17,11.87,fortis,1987
15651,11.2,12.8,fortis,1987
15954,11.21,12.04,fortis,1987
15905,11.38,11.46,fortis,1987
14442,11.38,11.53,fortis,1987
14408,11.49,11.23,fortis,1987
15877,11.53,12.26,fortis,1987
5110,12.37,14.07,fortis,1987
3597,12.7,13.03,fortis,1987
15718,7.77,10.75,scandens,1987
5594,7.94,13.73,scandens,1987
15235,7.96,14.04,scandens,1987
15252,8.0,12.5,scandens,1987
15847,8.01,12.64,scandens,1987
15139,8.23,12.66,scandens,1987
15237,8.3,13.0,scandens,1987
4045,8.36,13.15,scandens,1987
8443,8.37,13.96,scandens,1987
15798,8.4,13.15,scandens,1987
14786,8.4,13.7,scandens,1987
364,8.4,14.0,scandens,1987
10001,8.41,13.43,scandens,1987
15119,8.5,14.0,scandens,1987
15676,8.5,14.9,scandens,1987
15476,8.6,13.6,scandens,1987
14576,8.6,13.8,scandens,1987
15419,8.6,14.9,scandens,1987
15635,8.61,13.94,scandens,1987
2733,8.67,14.81,scandens,1987
15751,8.7,12.5,scandens,1987
14834,8.7,13.75,scandens,1987
4109,8.7,14.0,scandens,1987
15901,8.7,14.5,scandens,1987
14830,8.7,14.7,scandens,1987
15086,8.72,14.05,scandens,1987
15986,8.72,14.17,scandens,1987
4223,8.77,15.07,scandens,1987
15725,8.8,11.5,scandens,1987
13554,8.8,13.5,scandens,1987
15407,8.8,13.87,scandens,1987
3425,8.8,14.9,scandens,1987
15704,8.81,12.34,scandens,1987
15102,8.81,14.34,scandens,1987
5582,8.87,15.07,scandens,1987
15121,8.88,14.01,scandens,1987
10770,8.89,12.86,scandens,1987
14755,8.9,13.6,scandens,1987
13555,8.9,13.8,scandens,1987
15765,8.9,13.85,scandens,1987
15243,8.9,13.9,scandens,1987
8441,8.9,14.1,scandens,1987
10067,8.9,14.1,scandens,1987
15406,8.9,14.2,scandens,1987
15234,8.9,14.3,scandens,1987
15608,8.9,14.9,scandens,1987
14758,8.91,13.84,scandens,1987
14835,8.91,14.09,scandens,1987
15882,8.92,14.05,scandens,1987
14787,8.93,14.15,scandens,1987
14727,8.93,14.25,scandens,1987
5351,8.95,13.6,scandens,1987
15859,8.95,14.57,scandens,1987
15721,8.96,11.89,scandens,1987
5663,8.97,13.8,scandens,1987
2543,8.97,14.21,scandens,1987
5013,8.99,14.76,scandens,1987
10394,9.0,12.07,scandens,1987
17548,9.0,13.9,scandens,1987
14647,9.0,14.1,scandens,1987
13548,9.0,14.3,scandens,1987
5345,9.0,14.95,scandens,1987
15760,9.01,14.34,scandens,1987
15685,9.02,13.84,scandens,1987
14731,9.02,14.04,scandens,1987
14906,9.02,14.14,scandens,1987
15330,9.03,12.56,scandens,1987
4577,9.04,15.14,scandens,1987
4744,9.05,14.35,scandens,1987
10984,9.05,14.85,scandens,1987
14759,9.06,14.04,scandens,1987
15639,9.1,14.2,scandens,1987
15090,9.1,14.3,scandens,1987
4221,9.1,14.5,scandens,1987
15422,9.1,14.5,scandens,1987
15441,9.1,14.6,scandens,1987
15736,9.1,15.0,scandens,1987
4683,9.13,13.6,scandens,1987
14768,9.13,14.65,scandens,1987
5375,9.14,14.03,scandens,1987
14843,9.18,14.16,scandens,1987
2554,9.2,13.83,scandens,1987
14995,9.2,14.2,scandens,1987
15638,9.2,14.35,scandens,1987
15837,9.2,14.45,scandens,1987
10002,9.21,14.64,scandens,1987
14584,9.21,15.04,scandens,1987
14730,9.22,13.9,scandens,1987
3458,9.24,14.34,scandens,1987
5911,9.24,14.53,scandens,1987
2760,9.25,14.2,scandens,1987
15812,9.25,14.85,scandens,1987
5367,9.25,15.1,scandens,1987
10174,9.25,15.2,scandens,1987
1645,9.26,13.5,scandens,1987
4090,9.26,14.95,scandens,1987
5576,9.28,13.83,scandens,1987
14975,9.28,13.95,scandens,1987
2877,9.28,15.09,scandens,1987
10206,9.3,13.43,scandens,1987
4778,9.3,13.7,scandens,1987
5322,9.3,14.0,scandens,1987
10207,9.3,14.15,scandens,1987
10740,9.3,14.75,scandens,1987
8450,9.3,14.9,scandens,1987
10517,9.3,15.0,scandens,1987
2758,9.32,13.56,scandens,1987
14729,9.33,14.26,scandens,1987
10743,9.34,13.83,scandens,1987
13527,9.34,14.53,scandens,1987
8444,9.34,14.84,scandens,1987
15738,9.35,15.0,scandens,1987
2445,9.37,13.76,scandens,1987
5931,9.37,13.9,scandens,1987
14728,9.37,14.29,scandens,1987
15615,9.37,14.63,scandens,1987
14646,9.38,14.3,scandens,1987
13526,9.4,13.6,scandens,1987
15343,9.4,14.4,scandens,1987
10105,9.4,14.9,scandens,1987
14645,9.4,14.9,scandens,1987
2433,9.42,14.34,scandens,1987
10268,9.43,14.53,scandens,1987
10245,9.45,14.65,scandens,1987
4706,9.5,14.8,scandens,1987
14918,9.5,16.0,scandens,1987
15694,9.51,13.14,scandens,1987
15421,9.51,14.44,scandens,1987
14208,9.52,12.73,scandens,1987
1396,9.54,15.04,scandens,1987
1444,9.55,14.85,scandens,1987
4051,9.6,14.2,scandens,1987
10061,9.6,15.2,scandens,1987
4701,9.6,16.0,scandens,1987
13257,9.62,14.47,scandens,1987
2949,9.64,14.54,scandens,1987
14946,9.65,14.9,scandens,1987
5656,9.7,14.9,scandens,1987
5608,9.7,15.8,scandens,1987
15352,9.73,13.46,scandens,1987
15817,9.73,14.77,scandens,1987
4119,9.74,14.44,scandens,1987
10223,9.8,15.2,scandens,1987
2969,9.8,16.0,scandens,1987
14648,9.82,14.4,scandens,1987
15658,9.85,14.45,scandens,1987
13256,9.85,15.35,scandens,1987
8425,9.9,14.2,scandens,1987
14524,9.9,15.3,scandens,1987
10075,9.94,14.27,scandens,1987
4137,10.0,15.8,scandens,1987
14847,10.1,15.3,scandens,1987
15886,10.11,11.24,scandens,1987
14877,10.27,15.2,scandens,1987
8036,10.34,15.44,scandens,1987
14579,11.33,14.96,scandens,1987
2639,8.95,10.3,fortis,1991
2666,9.3,12.81,fortis,1991
2753,10.35,10.89,fortis,1991
2776,10.0,11.3,fortis,1991
4229,8.62,10.05,fortis,1991
4677,10.17,11.02,fortis,1991
4715,8.7,10.4,fortis,1991
4899,9.7,10.87,fortis,1991
4911,9.7,11.0,fortis,1991
4936,9.05,10.0,fortis,1991
4946,10.27,11.42,fortis,1991
5026,9.8,10.9,fortis,1991
5110,12.37,14.07,fortis,1991
5370,10.88,12.73,fortis,1991
5505,9.8,11.4,fortis,1991
5555,8.42,9.04,fortis,1991
5578,7.65,9.8,fortis,1991
5586,9.67,10.2,fortis,1991
5602,8.74,10.83,fortis,1991
5625,9.86,10.94,fortis,1991
5626,8.89,11.1,fortis,1991
5669,8.9,10.4,fortis,1991
5685,8.55,9.8,fortis,1991
5721,8.9,11.1,fortis,1991
5731,10.3,10.8,fortis,1991
5821,10.62,12.32,fortis,1991
5826,9.2,10.55,fortis,1991
5860,10.05,11.55,fortis,1991
5872,8.8,11.8,fortis,1991
5887,8.4,10.18,fortis,1991
5904,10.5,11.1,fortis,1991
5905,10.43,11.86,fortis,1991
5921,9.87,11.2,fortis,1991
5927,9.2,10.7,fortis,1991
5960,10.15,11.4,fortis,1991
10081,9.5,10.9,fortis,1991
10100,8.45,10.93,fortis,1991
10102,9.08,10.98,fortis,1991
10181,10.5,11.1,fortis,1991
10213,9.2,10.7,fortis,1991
10305,9.9,11.82,fortis,1991
10376,7.68,9.28,fortis,1991
10679,10.0,10.9,fortis,1991
10826,9.4,11.2,fortis,1991
13269,8.7,9.4,fortis,1991
13300,10.09,11.06,fortis,1991
13351,8.35,10.0,fortis,1991
13385,8.87,11.2,fortis,1991
13486,9.07,9.98,fortis,1991
13543,8.1,10.3,fortis,1991
13575,8.93,11.0,fortis,1991
13595,10.17,11.4,fortis,1991
13644,9.5,10.5,fortis,1991
13687,8.77,10.67,fortis,1991
13704,9.47,10.67,fortis,1991
13837,9.72,11.58,fortis,1991
13945,9.74,10.43,fortis,1991
13975,9.9,11.0,fortis,1991
13994,8.64,10.18,fortis,1991
14003,10.32,11.8,fortis,1991
14041,9.2,10.0,fortis,1991
14062,9.2,10.7,fortis,1991
14100,9.2,10.6,fortis,1991
14117,10.0,10.6,fortis,1991
14258,8.91,10.76,fortis,1991
14347,9.12,10.63,fortis,1991
14442,11.38,11.53,fortis,1991
14468,10.34,11.83,fortis,1991
14478,8.95,10.9,fortis,1991
14492,9.6,11.2,fortis,1991
14518,9.17,10.72,fortis,1991
14533,8.92,11.1,fortis,1991
14612,7.95,9.27,fortis,1991
14613,7.0,9.1,fortis,1991
14620,9.85,10.7,fortis,1991
14624,10.85,11.85,fortis,1991
14625,10.52,11.84,fortis,1991
14633,9.78,11.29,fortis,1991
14655,10.29,11.33,fortis,1991
14656,10.17,11.9,fortis,1991
14660,9.92,11.14,fortis,1991
14672,9.12,10.54,fortis,1991
14674,9.8,10.5,fortis,1991
14676,9.57,11.0,fortis,1991
14678,9.6,11.5,fortis,1991
14681,8.96,9.94,fortis,1991
14684,8.9,10.7,fortis,1991
14686,8.31,10.74,fortis,1991
14687,9.5,11.5,fortis,1991
14689,9.96,11.2,fortis,1991
14692,9.15,11.25,fortis,1991
14694,8.7,10.8,fortis,1991
14705,9.4,10.5,fortis,1991
14706,10.9,11.5,fortis,1991
14710,9.65,11.65,fortis,1991
14720,9.52,12.0,fortis,1991
14722,9.47,12.15,fortis,1991
14723,9.1,12.0,fortis,1991
14741,9.06,11.04,fortis,1991
14745,10.0,11.5,fortis,1991
14752,10.0,11.9,fortis,1991
14762,8.5,10.3,fortis,1991
14763,8.81,10.19,fortis,1991
14777,10.2,11.6,fortis,1991
14783,9.86,11.39,fortis,1991
14784,9.11,11.34,fortis,1991
14788,9.0,12.0,fortis,1991
14796,9.82,11.15,fortis,1991
14797,8.8,10.37,fortis,1991
14808,8.9,11.6,fortis,1991
14811,8.9,10.33,fortis,1991
14812,10.15,11.05,fortis,1991
14818,10.0,11.0,fortis,1991
14822,8.3,10.0,fortis,1991
14841,8.87,9.9,fortis,1991
14846,9.01,10.04,fortis,1991
14854,9.2,10.75,fortis,1991
14856,9.81,11.24,fortis,1991
14858,8.8,10.9,fortis,1991
14866,9.6,11.7,fortis,1991
14873,10.4,11.6,fortis,1991
14879,9.2,10.7,fortis,1991
14880,8.72,9.84,fortis,1991
14890,8.4,10.9,fortis,1991
14900,9.45,11.0,fortis,1991
14901,9.3,10.1,fortis,1991
14902,8.6,10.0,fortis,1991
14909,8.3,10.0,fortis,1991
14912,8.28,9.64,fortis,1991
14913,7.41,9.14,fortis,1991
14915,9.0,11.0,fortis,1991
14919,10.33,11.87,fortis,1991
14925,10.4,12.75,fortis,1991
14930,9.9,11.2,fortis,1991
14939,8.45,10.2,fortis,1991
14955,9.91,11.74,fortis,1991
14956,9.27,10.85,fortis,1991
14957,9.5,11.8,fortis,1991
14958,9.56,11.29,fortis,1991
14963,9.8,11.0,fortis,1991
14970,8.5,9.8,fortis,1991
14971,9.8,11.0,fortis,1991
14978,8.1,9.7,fortis,1991
14983,7.32,8.83,fortis,1991
15001,9.7,11.4,fortis,1991
15004,9.63,10.5,fortis,1991
15005,8.71,11.29,fortis,1991
15014,8.02,11.04,fortis,1991
15015,9.8,11.2,fortis,1991
15018,8.71,9.64,fortis,1991
15025,10.37,11.29,fortis,1991
15027,9.17,10.37,fortis,1991
15037,10.4,12.0,fortis,1991
15041,9.5,11.1,fortis,1991
15047,9.11,10.35,fortis,1991
15049,9.61,11.54,fortis,1991
15054,9.0,10.3,fortis,1991
15065,9.11,11.09,fortis,1991
15066,9.1,11.4,fortis,1991
15079,8.36,9.89,fortis,1991
15106,8.25,10.0,fortis,1991
15111,8.31,10.24,fortis,1991
15125,9.2,10.6,fortis,1991
15127,8.42,9.24,fortis,1991
15150,9.87,10.94,fortis,1991
15153,9.07,10.57,fortis,1991
15154,7.95,9.4,fortis,1991
15158,9.6,12.1,fortis,1991
15170,10.72,12.84,fortis,1991
15172,9.72,11.84,fortis,1991
15182,8.9,10.1,fortis,1991
15183,10.1,11.2,fortis,1991
15188,8.47,10.74,fortis,1991
15197,9.67,11.04,fortis,1991
15210,9.61,11.44,fortis,1991
15220,8.82,10.24,fortis,1991
15223,8.9,11.6,fortis,1991
15225,7.8,10.8,fortis,1991
15229,8.96,10.99,fortis,1991
15230,9.03,10.1,fortis,1991
15232,8.98,10.52,fortis,1991
15238,9.4,10.4,fortis,1991
15241,9.0,10.8,fortis,1991
15244,8.8,11.15,fortis,1991
15246,8.76,10.64,fortis,1991
15261,9.21,11.34,fortis,1991
15263,9.21,10.39,fortis,1991
15277,7.9,9.95,fortis,1991
15281,9.92,12.17,fortis,1991
15284,7.3,9.2,fortis,1991
15285,7.92,9.34,fortis,1991
15286,8.2,9.2,fortis,1991
15288,8.35,10.95,fortis,1991
15289,9.3,11.15,fortis,1991
15291,10.0,11.7,fortis,1991
15309,10.12,11.45,fortis,1991
15313,8.87,10.04,fortis,1991
15317,10.12,11.84,fortis,1991
15337,8.97,10.47,fortis,1991
15339,9.6,10.9,fortis,1991
15346,9.4,11.8,fortis,1991
15359,9.12,11.04,fortis,1991
15376,9.35,10.9,fortis,1991
15383,9.87,11.7,fortis,1991
15385,9.8,11.1,fortis,1991
15389,9.1,10.83,fortis,1991
15392,10.51,11.64,fortis,1991
15396,9.27,10.63,fortis,1991
15402,8.36,9.99,fortis,1991
15408,9.15,11.2,fortis,1991
15412,9.07,10.5,fortis,1991
15428,9.3,11.15,fortis,1991
15431,8.91,11.29,fortis,1991
15444,10.35,12.85,fortis,1991
15464,8.65,9.45,fortis,1991
15471,10.35,11.6,fortis,1991
15478,9.77,11.1,fortis,1991
15484,7.45,9.7,fortis,1991
15601,9.2,10.9,fortis,1991
15607,9.7,11.0,fortis,1991
15621,9.8,11.6,fortis,1991
15648,9.5,10.9,fortis,1991
15650,9.93,11.06,fortis,1991
15651,11.2,12.8,fortis,1991
15659,8.91,11.04,fortis,1991
15665,9.91,11.14,fortis,1991
15667,9.62,10.84,fortis,1991
15679,8.4,10.0,fortis,1991
15681,10.06,12.29,fortis,1991
15695,7.5,9.5,fortis,1991
15702,10.5,11.7,fortis,1991
15706,8.5,10.0,fortis,1991
15726,7.42,9.04,fortis,1991
15727,9.25,11.0,fortis,1991
15734,9.5,10.9,fortis,1991
15757,8.7,10.57,fortis,1991
15761,8.6,11.3,fortis,1991
15779,7.86,9.74,fortis,1991
15788,9.35,10.75,fortis,1991
15822,9.07,10.49,fortis,1991
15830,10.33,12.27,fortis,1991
15838,9.4,11.1,fortis,1991
15840,9.55,10.85,fortis,1991
15845,8.4,10.4,fortis,1991
15854,8.91,10.64,fortis,1991
15857,9.76,11.94,fortis,1991
15863,9.07,11.69,fortis,1991
15873,8.0,10.0,fortis,1991
15885,9.5,10.8,fortis,1991
15897,10.1,11.6,fortis,1991
15914,7.81,9.24,fortis,1991
15915,8.31,10.74,fortis,1991
15920,10.11,11.44,fortis,1991
15929,9.45,11.6,fortis,1991
15930,9.77,12.05,fortis,1991
15934,9.11,11.14,fortis,1991
15939,9.5,10.5,fortis,1991
15944,8.3,10.8,fortis,1991
15948,10.8,11.6,fortis,1991
15950,9.35,10.6,fortis,1991
15951,10.0,11.5,fortis,1991
15970,8.5,9.83,fortis,1991
15973,8.06,10.19,fortis,1991
15977,8.32,9.84,fortis,1991
15978,8.76,10.39,fortis,1991
15979,9.82,11.04,fortis,1991
15983,8.71,10.54,fortis,1991
15995,8.52,9.94,fortis,1991
16007,8.22,10.04,fortis,1991
16016,8.8,9.97,fortis,1991
16024,7.4,9.0,fortis,1991
16027,8.0,10.25,fortis,1991
16028,9.65,11.1,fortis,1991
16044,8.9,10.75,fortis,1991
16091,7.7,9.33,fortis,1991
16093,8.4,10.5,fortis,1991
16095,8.15,10.0,fortis,1991
16096,8.8,10.6,fortis,1991
16135,9.4,11.5,fortis,1991
16141,10.6,11.6,fortis,1991
16143,10.1,11.4,fortis,1991
16144,10.4,11.3,fortis,1991
16145,9.4,10.8,fortis,1991
16146,10.1,11.2,fortis,1991
16148,9.5,10.8,fortis,1991
16149,9.8,11.5,fortis,1991
16150,10.3,11.65,fortis,1991
16165,8.0,9.7,fortis,1991
16167,8.85,10.55,fortis,1991
16173,9.7,11.13,fortis,1991
16176,9.6,10.9,fortis,1991
16184,9.25,11.05,fortis,1991
16190,9.2,10.7,fortis,1991
16197,9.2,10.7,fortis,1991
16301,9.1,10.4,fortis,1991
